root,shuffled,id,valid_words,length,Set,SetRun
have,aehv,001,['have'],4,SetA,SetA1
about,ubaot,002,['about'],5,SetA,SetA1
people,ppeleo,003,['people'],6,SetA,SetA1
will,iwll,004,['will'],4,SetA,SetA1
there,ehter,005,"['ether', 'there', 'three']",5,SetA,SetA1
around,arondu,006,"['around', 'arundo']",6,SetA,SetA1
just,tsju,007,['just'],4,SetA,SetA1
other,htero,008,"['other', 'throe']",5,SetA,SetA1
better,rebtte,009,['better'],6,SetA,SetA1
like,ekil,010,['like'],4,SetA,SetA1
first,frits,011,['first'],5,SetA,SetA1
always,lsaway,012,['always'],6,SetA,SetA1
more,omer,013,"['more', 'rome']",4,SetA,SetA1
after,etarf,014,['after'],5,SetA,SetA1
little,ellitt,015,['little'],6,SetA,SetA1
time,imet,016,"['time', 'item', 'emit', 'mite']",4,SetA,SetA1
think,khnit,017,['think'],5,SetA,SetA1
things,ngsiht,018,['things'],6,SetA,SetA1
some,meso,019,['some'],4,SetA,SetA1
right,rithg,020,"['girth', 'right']",5,SetA,SetA1
school,cohslo,021,['school'],6,SetA,SetA1
good,doog,022,['good'],4,SetA,SetA1
being,bngei,023,"['begin', 'being']",5,SetA,SetA1
please,psaele,024,"['asleep', 'elapse', 'please']",6,SetA,SetA1
only,nyol,025,"['only', 'lyon']",4,SetA,SetA1
going,oging,026,['going'],5,SetA,SetA1
family,yialfm,027,['family'],6,SetA,SetA1
know,wkon,028,['know'],4,SetA,SetA1
still,stlil,029,['still'],5,SetA,SetA1
second,csedno,030,['second'],6,SetA,SetA1
over,rove,031,['over'],4,SetA,SetA1
never,vrene,032,"['verne', 'never', 'nerve']",5,SetA,SetA1
number,neubrm,033,['number'],6,SetA,SetA1
make,emak,034,['make'],4,SetA,SetA1
world,orwdl,035,['world'],5,SetA,SetA1
public,pbluci,036,['public'],6,SetA,SetA1
then,enht,037,['then'],4,SetA,SetA1
great,raegt,038,"['grate', 'great']",5,SetA,SetA1
system,esymts,039,['system'],6,SetA,SetA1
back,bkca,040,['back'],4,SetA,SetA1
while,lheiw,041,['while'],5,SetA,SetA1
person,enpsor,042,['person'],6,SetA,SetA1
want,awnt,043,['want'],4,SetA,SetA1
every,revey,044,"['every', 'veery']",5,SetA,SetA1
enough,ghnoeu,045,['enough'],6,SetA,SetA1
well,lwel,046,['well'],4,SetA,SetA1
three,rteeh,047,"['ether', 'there', 'three']",5,SetA,SetA1
change,heangc,048,['change'],6,SetA,SetA1
much,uhcm,049,"['much', 'chum']",4,SetA,SetA1
state,etsta,050,"['state', 'taste', 'testa']",5,SetA,SetA1
making,imkang,051,['making'],6,SetA,SetA1
most,omst,052,['most'],4,SetA,SetA1
under,rdeun,053,['under'],5,SetA,SetA1
though,htgouh,054,['though'],6,SetA,SetA1
very,yvre,055,['very'],4,SetA,SetA1
thing,tihng,056,"['night', 'thing']",5,SetA,SetA1
season,oeasns,057,['season'],6,SetA,SetA1
even,neev,058,"['neve', 'even']",4,SetA,SetA1
house,ouhse,059,['house'],5,SetA,SetA1
trying,ygitrn,060,['trying'],6,SetA,SetA1
here,ereh,061,['here'],4,SetA,SetA1
place,lcpae,062,['place'],5,SetA,SetA1
united,inuedt,063,"['united', 'untied']",6,SetA,SetA1
need,dene,064,"['eden', 'need']",4,SetA,SetA1
again,anaig,065,['again'],5,SetA,SetA1
course,cesrou,066,"['course', 'crouse', 'source', 'cerous']",6,SetA,SetA1
work,krow,067,['work'],4,SetA,SetA1
found,nfduo,068,['found'],5,SetA,SetA1
health,htlhea,069,['health'],6,SetA,SetA1
year,ayre,070,['year'],4,SetA,SetA1
might,tmghi,071,['might'],5,SetA,SetA1
thanks,hnakst,072,['thanks'],6,SetA,SetA1
made,eamd,073,"['mead', 'edam', 'made', 'dame']",4,SetA,SetA1
money,ymeno,074,['money'],5,SetA,SetA1
social,liocas,075,['social'],6,SetA,SetA1
take,kate,076,"['teak', 'take']",4,SetA,SetA1
night,ihntg,077,"['night', 'thing']",5,SetA,SetA1
single,ilensg,078,['single'],6,SetA,SetA1
many,myna,079,"['myna', 'many']",4,SetA,SetA1
group,rgoup,080,['group'],5,SetA,SetA1
office,fieofc,081,['office'],6,SetA,SetA1
life,lfie,082,"['life', 'file']",4,SetA,SetA1
start,rtsta,083,['start'],5,SetA,SetA1
become,bmoeec,084,['become'],6,SetA,SetA1
down,odnw,085,['down'],4,SetA,SetA1
times,istem,086,"['smite', 'metis', 'times']",5,SetA,SetA1
pretty,terpyt,087,['pretty'],6,SetA,SetA1
last,slat,088,"['slat', 'lats', 'last', 'salt']",4,SetA,SetA1
today,tydoa,089,['today'],5,SetA,SetA1
matter,ttmare,090,['matter'],6,SetA,SetA1
best,stbe,091,['best'],4,SetA,SetA1
point,oitpn,092,"['pinot', 'point', 'pinto', 'piton']",5,SetA,SetA1
saying,gysina,093,['saying'],6,SetA,SetA1
such,csuh,094,['such'],4,SetA,SetA1
music,cismu,095,['music'],5,SetA,SetA1
friend,ednrfi,096,"['finder', 'friend']",6,SetA,SetA1
love,vleo,097,"['love', 'vole']",4,SetA,SetA1
power,opewr,098,['power'],5,SetA,SetA1
wanted,ntedaw,099,['wanted'],6,SetA,SetA1
long,ngol,100,['long'],4,SetA,SetA1
water,rawte,101,['water'],5,SetA,SetA1
series,eiress,102,['series'],6,SetA,SetA1
home,mhoe,103,['home'],4,SetA,SetA1
white,thiew,104,"['white', 'withe']",5,SetA,SetA1
future,tuefru,105,['future'],6,SetA,SetA1
look,olok,106,['look'],4,SetA,SetA1
small,lamls,107,['small'],5,SetA,SetA1
either,rhieet,108,['either'],6,SetA,SetA1
same,aems,109,"['mesa', 'same', 'seam']",4,SetA,SetA1
based,esdba,110,"['beads', 'based']",5,SetA,SetA1
police,copeli,111,['police'],6,SetA,SetA1
used,edus,112,"['used', 'duse']",4,SetA,SetA1
later,rleta,113,"['alert', 'ratel', 'alter', 'later']",5,SetA,SetA1
rather,earthr,114,['rather'],6,SetA,SetA1
both,hobt,115,['both'],4,SetA,SetA1
order,roedr,116,['order'],5,SetA,SetA1
reason,sneora,117,"['reason', 'senora']",6,SetA,SetA1
part,arpt,118,"['part', 'trap']",4,SetA,SetA1
party,aptry,119,['party'],5,SetA,SetA1
report,oreptr,120,"['report', 'porter']",6,SetA,SetA1
come,cmoe,121,['come'],4,SetA,SetA1
thank,hntka,122,['thank'],5,SetA,SetA1
living,lvniig,123,['living'],6,SetA,SetA1
find,nidf,124,['find'],4,SetA,SetA1
black,bkalc,125,['black'],5,SetA,SetA1
behind,nibhde,126,['behind'],6,SetA,SetA1
high,hhgi,127,['high'],4,SetA,SetA1
whole,ewhlo,128,['whole'],5,SetA,SetA1
market,meaktr,129,['market'],6,SetA,SetA1
help,lehp,130,['help'],4,SetA,SetA1
story,rstyo,131,['story'],5,SetA,SetA1
former,morref,132,"['reform', 'former']",6,SetA,SetA1
game,meag,133,['game'],4,SetA,SetA1
least,lseta,134,"['stale', 'steal', 'least', 'lates', 'stael', 'slate', 'tesla']",5,SetA,SetA1
street,tsteer,135,"['street', 'tester', 'setter']",6,SetA,SetA1
give,ievg,136,['give'],4,SetA,SetA1
means,nsmae,137,"['means', 'manse', 'mensa', 'manes']",5,SetA,SetA1
london,lnndoo,138,['london'],6,SetA,SetA1
next,etxn,139,['next'],4,SetA,SetA1
early,lreay,140,"['early', 'layer', 'leary', 'relay']",5,SetA,SetA1
chance,cencah,141,['chance'],6,SetA,SetA1
each,aehc,142,"['each', 'ache']",4,SetA,SetA1
local,llcao,143,['local'],5,SetA,SetA1
father,heafrt,144,['father'],6,SetA,SetA1
must,tums,145,"['tums', 'smut', 'must']",4,SetA,SetA1
young,oyung,146,['young'],5,SetA,SetA1
across,assorc,147,['across'],6,SetA,SetA1
show,shwo,148,['show'],4,SetA,SetA1
video,eovid,149,['video'],5,SetA,SetA1
action,itanoc,150,"['cation', 'atonic', 'action']",6,SetA,SetA1
sure,reus,151,"['user', 'sure', 'ruse', 'suer']",4,SetB,SetA2
given,gniev,152,['given'],5,SetB,SetA2
mother,etmroh,153,['mother'],6,SetB,SetA2
feel,fele,154,"['feel', 'flee']",4,SetB,SetA2
level,lelve,155,['level'],5,SetB,SetA2
moment,eommnt,156,['moment'],6,SetB,SetA2
team,emta,157,"['team', 'tame', 'meat', 'mate']",4,SetB,SetA2
often,ftoen,158,['often'],5,SetB,SetA2
played,ypalde,159,['played'],6,SetB,SetA2
ever,vree,160,"['veer', 'ever']",4,SetB,SetA2
court,ctour,161,['court'],5,SetB,SetA2
energy,nryege,162,['energy'],6,SetB,SetA2
keep,kpee,163,"['peek', 'keep']",4,SetB,SetA2
south,uhots,164,"['shout', 'south']",5,SetB,SetA2
summer,usermm,165,['summer'],6,SetB,SetA2
free,fere,166,"['free', 'reef']",4,SetB,SetA2
death,heatd,167,['death'],5,SetB,SetA2
strong,rntosg,168,['strong'],6,SetB,SetA2
away,awya,169,['away'],4,SetB,SetA2
hours,roshu,170,"['horus', 'hours']",5,SetB,SetA2
record,redorc,171,['record'],6,SetB,SetA2
left,telf,172,"['felt', 'left']",4,SetB,SetA2
large,grlea,173,"['large', 'lager', 'glare', 'elgar', 'alger']",5,SetB,SetA2
period,rodipe,174,['period'],6,SetB,SetA2
play,lyap,175,['play'],4,SetB,SetA2
wrong,ngrow,176,['wrong'],5,SetB,SetA2
common,monmco,177,['common'],6,SetB,SetA2
name,eman,178,"['name', 'mane', 'mean', 'amen']",4,SetB,SetA2
known,nknow,179,['known'],5,SetB,SetA2
likely,ekiyll,180,['likely'],6,SetB,SetA2
city,iyct,181,['city'],4,SetB,SetA2
along,nlgao,182,"['logan', 'along']",5,SetB,SetA2
center,rnetce,183,"['tenrec', 'center', 'recent']",6,SetB,SetA2
days,aysd,184,['days'],4,SetB,SetA2
close,celos,185,"['socle', 'close']",5,SetB,SetA2
inside,iiensd,186,['inside'],6,SetB,SetA2
real,alre,187,"['lear', 'real', 'earl']",4,SetB,SetA2
class,csals,188,['class'],5,SetB,SetA2
return,etrrun,189,"['return', 'turner']",6,SetB,SetA2
done,odne,190,"['node', 'done']",4,SetB,SetA2
happy,pahpy,191,['happy'],5,SetB,SetA2
couple,cloeup,192,['couple'],6,SetB,SetA2
care,race,193,"['care', 'race', 'acer', 'acre']",4,SetB,SetA2
human,huamn,194,"['human', 'nahum']",5,SetB,SetA2
county,ntuocy,195,['county'],6,SetB,SetA2
week,keew,196,['week'],4,SetB,SetA2
cause,ausec,197,"['sauce', 'cause']",5,SetB,SetA2
player,aepryl,198,"['replay', 'pearly', 'player', 'parley']",6,SetB,SetA2
case,csea,199,['case'],4,SetB,SetA2
woman,wnamo,200,['woman'],5,SetB,SetA2
happen,hpanep,201,['happen'],6,SetB,SetA2
live,ivel,202,"['veil', 'live', 'evil']",4,SetB,SetA2
north,tnorh,203,"['thorn', 'north']",5,SetB,SetA2
middle,ldidem,204,['middle'],6,SetB,SetA2
full,ulfl,205,['full'],4,SetB,SetA2
watch,hwcta,206,['watch'],5,SetB,SetA2
higher,higreh,207,['higher'],6,SetB,SetA2
read,aerd,208,"['dare', 'dear', 'read']",4,SetB,SetA2
leave,evale,209,['leave'],5,SetB,SetA2
needed,neeedd,210,['needed'],6,SetB,SetA2
hard,arhd,211,['hard'],4,SetB,SetA2
taken,taekn,212,['taken'],5,SetB,SetA2
result,tseurl,213,"['rustle', 'result', 'ulster', 'luster', 'sutler']",6,SetB,SetA2
mean,eamn,214,"['mean', 'mane', 'amen', 'name']",4,SetB,SetA2
light,lihtg,215,['light'],5,SetB,SetA2
member,embmer,216,['member'],6,SetB,SetA2
four,orfu,217,['four'],4,SetB,SetA2
short,rhtos,218,"['horst', 'short']",5,SetB,SetA2
design,ensidg,219,"['signed', 'design']",6,SetB,SetA2
once,oenc,220,"['once', 'cone']",4,SetB,SetA2
third,rithd,221,['third'],5,SetB,SetA2
answer,swarne,222,['answer'],6,SetB,SetA2
tell,letl,223,['tell'],4,SetB,SetA2
check,ckhec,224,['check'],5,SetB,SetA2
policy,lcpyio,225,['policy'],6,SetB,SetA2
stop,sotp,226,"['post', 'stop', 'spot']",4,SetB,SetA2
heart,aehtr,227,"['earth', 'heart', 'harte', 'hater', 'herat']",5,SetB,SetA2
longer,rlngeo,228,['longer'],6,SetB,SetA2
call,lcal,229,['call'],4,SetB,SetA2
major,omrja,230,['major'],5,SetB,SetA2
church,crhchu,231,['church'],6,SetB,SetA2
head,aedh,232,['head'],4,SetB,SetA2
phone,oephn,233,['phone'],5,SetB,SetA2
giving,gvnigi,234,['giving'],6,SetB,SetA2
side,sdie,235,"['ides', 'side']",4,SetB,SetA2
child,hcidl,236,['child'],5,SetB,SetA2
ground,ndgruo,237,['ground'],6,SetB,SetA2
less,sles,238,['less'],4,SetB,SetA2
quite,eiutq,239,"['quite', 'quiet']",5,SetB,SetA2
source,erousc,240,"['course', 'crouse', 'source', 'cerous']",6,SetB,SetA2
line,ienl,241,"['lien', 'line', 'nile']",4,SetB,SetA2
works,okwsr,242,['works'],5,SetB,SetA2
follow,floowl,243,['follow'],6,SetB,SetA2
open,nope,244,['open'],4,SetB,SetA2
ready,daery,245,['ready'],5,SetB,SetA2
amount,mtouan,246,['amount'],6,SetB,SetA2
area,eaar,247,"['aare', 'area']",4,SetB,SetA2
front,frnot,248,['front'],5,SetB,SetA2
league,lguaee,249,['league'],6,SetB,SetA2
kind,nikd,250,"['dink', 'kind']",4,SetB,SetA2
final,niafl,251,['final'],5,SetB,SetA2
review,veerwi,252,"['review', 'viewer']",6,SetB,SetA2
five,evif,253,['five'],4,SetB,SetA2
heard,hrdae,254,['heard'],5,SetB,SetA2
august,sutuga,255,['august'],6,SetB,SetA2
face,eacf,256,"['face', 'cafe']",4,SetB,SetA2
bring,birng,257,['bring'],5,SetB,SetA2
entire,terein,258,['entire'],6,SetB,SetA2
hope,eoph,259,['hope'],4,SetB,SetA2
march,racmh,260,"['march', 'charm']",5,SetB,SetA2
turned,tnuerd,261,['turned'],6,SetB,SetA2
news,wsne,262,['news'],4,SetB,SetA2
study,ystdu,263,"['dusty', 'study']",5,SetB,SetA2
french,fercnh,264,['french'],6,SetB,SetA2
able,leab,265,"['bale', 'able', 'abel', 'blae']",4,SetB,SetA2
clear,elarc,266,"['lacer', 'clear']",5,SetB,SetA2
attack,kattac,267,['attack'],6,SetB,SetA2
post,otsp,268,"['post', 'stop', 'spot']",4,SetB,SetA2
words,wrdso,269,"['words', 'sword']",5,SetB,SetA2
simple,pmeils,270,['simple'],6,SetB,SetA2
book,oobk,271,"['kobo', 'book']",4,SetB,SetA2
month,monht,272,['month'],5,SetB,SetA2
choice,ehccoi,273,"['choice', 'echoic']",6,SetB,SetA2
talk,altk,274,['talk'],4,SetB,SetA2
field,idefl,275,['field'],5,SetB,SetA2
simply,imypsl,276,['simply'],6,SetB,SetA2
half,afhl,277,['half'],4,SetB,SetA2
board,odbra,278,"['dobra', 'broad', 'board']",5,SetB,SetA2
modern,ndeomr,279,['modern'],6,SetB,SetA2
hand,ahnd,280,['hand'],4,SetB,SetA2
space,pscea,281,"['scape', 'space']",5,SetB,SetA2
career,raerce,282,['career'],6,SetB,SetA2
mind,ndmi,283,['mind'],4,SetB,SetA2
fight,hfigt,284,['fight'],5,SetB,SetA2
figure,gfrieu,285,['figure'],6,SetB,SetA2
fact,tfac,286,['fact'],4,SetB,SetA2
issue,ssieu,287,['issue'],5,SetB,SetA2
forget,ogretf,288,['forget'],6,SetB,SetA2
true,teru,289,['true'],4,SetB,SetA2
force,efroc,290,['force'],5,SetB,SetA2
listen,neislt,291,"['tinsel', 'silent', 'listen', 'enlist']",6,SetB,SetA2
food,dofo,292,['food'],4,SetB,SetA2
price,ipecr,293,['price'],5,SetB,SetA2
access,casces,294,['access'],6,SetB,SetA2
body,dboy,295,['body'],4,SetB,SetA2
total,oattl,296,['total'],5,SetB,SetA2
